,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
634,Jedi_Ankush,"How can man die better
Than facing fearful odds,
For the ashes of his fathers,
And the temples of his God's.

(Proud Sikarwar Rajput)","Melbourne, Victoria",405,234,199490,52,"Never flirt with slippery slopes.

“Contending that the word ‘Hindu’ does not denote any religion, he avers that when the Supreme Court has said that Hindu is not a religion but a way of life, then on what basis the respondent authorities can decide the candidate as a Hindu."" https://t.co/MVvKeEJSI1",[]
635,Abhishe76706146,हिंदू,,23,9,2931,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
636,TeraBaapmeinhu,.,,132,11,600,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
637,Sanatan87801949,Victim card valo ki bajata hu😅😁,,125,20,1453,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
638,virendravs,"राष्ट्रहित की बात करने वाले भाई बहन ही फॉलो करें।
देशद्रोही दूरी बना कर रखें।
जय हिन्द 🇮🇳
जय हिंदुस्थान🔱
💯🔂",India,1170,863,6845,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
639,KeetuChaturvedi,,,177,20,714,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
640,InnovativeHindu,Consultant..वसुधैव कुटुम्बकम..अहं ब्रह्मास्मि..तत्त्वमसि..Seeker of Sanatana Dharma..Proud Hindu..Hindu Nationalist..Absolute FOS/FOE with facts.,Bharat ,986,3570,1285059,52,"Never flirt with slippery slopes.

“Contending that the word ‘Hindu’ does not denote any religion, he avers that when the Supreme Court has said that Hindu is not a religion but a way of life, then on what basis the respondent authorities can decide the candidate as a Hindu."" https://t.co/MVvKeEJSI1",[]
641,DivySly,Caustic Sarcastic | Devil's Advocate | Power Engineer,πth Dimension,376,288,47965,0,@ImAnuraagSharma Is it beneficial as a Hindu?,[]
642,DwivediMadan,,,4874,3510,176484,652,"Fabindia asked Hindus to celebrate Deepawali in a non-Hindu manner

As soon as Hindus on Twitter united, Fabindia removed its anti-Hindu marketing campaign

Now even Washington Post is crying looking at how Hindus brought Fabindia to its knees

If we unite, we can create miracles",[]
643,FactChekPolitic,"Fact Check in medical profession, does all procedure required? कधी कधी राजकिय, self proclaimed सर्व ज्ञानी आणि बरेच काही!",अर्थात pune,663,101,3941,167,"Just like Kathak?
Khala Mohsin Khan...
Kathak is a beautiful hindu classical dance form devoted to its Gods...it dance compositions are mostly centred around Bhagwan Krishan &amp; Lord Shiva...
Pls don't try to appropriate Hindu dance forms to prove ur urdu baazi as hindustani... https://t.co/WhBFOi0w10",[]
644,Harsh60190158,"simple and cool
not attached everyone so easily
not trust anyone ..",,80,30,1387,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
645,NILLIERY,"Always believe in adjustment, never in argument.",ओडिशा,2411,1385,11547,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
646,YSDeora,An attentive Listener. Right leaning. RTs not endorsements.,Indore / Rajputana,602,175,51554,52,"Never flirt with slippery slopes.

“Contending that the word ‘Hindu’ does not denote any religion, he avers that when the Supreme Court has said that Hindu is not a religion but a way of life, then on what basis the respondent authorities can decide the candidate as a Hindu."" https://t.co/MVvKeEJSI1",[]
647,Casanjay02,CA by profession.  RSS swavemsewak and Core Hindu. Always listen to Heart. RTs are not endorsements.,,532,203,13174,167,"Just like Kathak?
Khala Mohsin Khan...
Kathak is a beautiful hindu classical dance form devoted to its Gods...it dance compositions are mostly centred around Bhagwan Krishan &amp; Lord Shiva...
Pls don't try to appropriate Hindu dance forms to prove ur urdu baazi as hindustani... https://t.co/WhBFOi0w10",[]
648,SanjayKhandel17,किसी सर्टिफिकेट की जरूरत नहीं कि मैं कैसा हूं।,Rajgangpur ,608,380,3481,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
649,shivambaghel787,I don't know.,Agra,1036,214,52600,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
650,akhileshbind10,MNNIT(NIT-Allahabad),,640,136,49533,167,"Just like Kathak?
Khala Mohsin Khan...
Kathak is a beautiful hindu classical dance form devoted to its Gods...it dance compositions are mostly centred around Bhagwan Krishan &amp; Lord Shiva...
Pls don't try to appropriate Hindu dance forms to prove ur urdu baazi as hindustani... https://t.co/WhBFOi0w10",[]
651,AshokKReddy,...............................,,155,45,13748,652,"Fabindia asked Hindus to celebrate Deepawali in a non-Hindu manner

As soon as Hindus on Twitter united, Fabindia removed its anti-Hindu marketing campaign

Now even Washington Post is crying looking at how Hindus brought Fabindia to its knees

If we unite, we can create miracles",[]
652,Pranjal01234,,,787,1044,47719,167,"Just like Kathak?
Khala Mohsin Khan...
Kathak is a beautiful hindu classical dance form devoted to its Gods...it dance compositions are mostly centred around Bhagwan Krishan &amp; Lord Shiva...
Pls don't try to appropriate Hindu dance forms to prove ur urdu baazi as hindustani... https://t.co/WhBFOi0w10",[]
653,suni_kamboj,From👉  #दानवीर_कर्ण_नगरी_करनाल_हरियाणा,भारत माता ,2298,1225,9416,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
654,realchitranshk,,,69,8,518,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
655,SridevPandey,धर्मो रक्षति रक्षितः,,286,142,10116,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
